Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/414/fftw_414_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 414^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 109.708881 ms
Runtime per batch   : 109.708881 ms
SD                  : 40.620100 ms
Throughput          : 6.600631 GFLOPs
Q1                  : 92.506771 ms
Median              : 92.974569 ms
Q3                  : 95.260476 ms
Plan Time           : 0.006542 sec
