Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/414/fftw_414_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 414^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 118.893005 ms
Runtime per batch   : 118.893005 ms
SD                  : 18.880064 ms
Throughput          : 6.698327 GFLOPs
Q1                  : 111.567343 ms
Median              : 113.040646 ms
Q3                  : 118.256749 ms
Plan Time           : 0.007814 sec
