Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/94/fftw_94_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 94^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.041781 ms
Runtime per batch   : 2.041781 ms
SD                  : 1.051364 ms
Throughput          : 0.112898 GFLOPs
Q1                  : 1.782652 ms
Median              : 1.855081 ms
Q3                  : 1.952864 ms
Plan Time           : 0.012172 sec
