Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/94/fftw_94_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 94^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.866153 ms
Runtime per batch   : 1.866153 ms
SD                  : 0.647641 ms
Throughput          : 0.112898 GFLOPs
Q1                  : 1.619733 ms
Median              : 1.721473 ms
Q3                  : 1.824282 ms
Plan Time           : 0.011304 sec
