Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/94/fftw_94_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 94^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.912998 ms
Runtime per batch   : 1.912998 ms
SD                  : 1.072994 ms
Throughput          : 0.112898 GFLOPs
Q1                  : 1.648421 ms
Median              : 1.729477 ms
Q3                  : 1.809907 ms
Plan Time           : 0.010840 sec
