Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/94/fftw_94_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 94^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.262755 ms
Runtime per batch   : 2.262755 ms
SD                  : 0.805711 ms
Throughput          : 0.090101 GFLOPs
Q1                  : 2.036024 ms
Median              : 2.104192 ms
Q3                  : 2.180205 ms
Plan Time           : 0.009960 sec
