Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/88/fftw_88_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 88^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.583131 ms
Runtime per batch   : 0.583131 ms
SD                  : 0.401415 ms
Throughput          : 0.011891 GFLOPs
Q1                  : 0.415488 ms
Median              : 0.444359 ms
Q3                  : 0.518310 ms
Plan Time           : 0.005192 sec
