Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/145/fftw_145_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 145^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 6.622120 ms
Runtime per batch   : 6.622120 ms
SD                  : 2.120078 ms
Throughput          : 0.324627 GFLOPs
Q1                  : 5.461952 ms
Median              : 5.480193 ms
Q3                  : 5.644916 ms
Plan Time           : 0.008539 sec
