Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/295/fftw_295_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 295^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 55.245416 ms
Runtime per batch   : 55.245416 ms
SD                  : 9.745923 ms
Throughput          : 3.364996 GFLOPs
Q1                  : 51.596517 ms
Median              : 51.918004 ms
Q3                  : 53.763340 ms
Plan Time           : 0.006198 sec
