Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/295/fftw_295_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 295^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 61.798155 ms
Runtime per batch   : 61.798155 ms
SD                  : 21.889482 ms
Throughput          : 3.364996 GFLOPs
Q1                  : 52.272049 ms
Median              : 52.849754 ms
Q3                  : 53.823304 ms
Plan Time           : 0.009576 sec
