Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/295/fftw_295_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 295^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 58.717205 ms
Runtime per batch   : 58.717205 ms
SD                  : 15.042289 ms
Throughput          : 3.364996 GFLOPs
Q1                  : 52.291068 ms
Median              : 52.481567 ms
Q3                  : 53.668946 ms
Plan Time           : 0.009633 sec
