Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/295/fftw_295_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 295^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 61.638922 ms
Runtime per batch   : 61.638922 ms
SD                  : 6.026254 ms
Throughput          : 3.364996 GFLOPs
Q1                  : 59.966316 ms
Median              : 60.269360 ms
Q3                  : 60.683593 ms
Plan Time           : 0.008552 sec
