Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/295/fftw_295_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 295^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 56.776259 ms
Runtime per batch   : 56.776259 ms
SD                  : 12.765024 ms
Throughput          : 3.364996 GFLOPs
Q1                  : 51.297986 ms
Median              : 53.066126 ms
Q3                  : 54.875498 ms
Plan Time           : 0.008673 sec
