Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/132/fftw_132_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 132^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.517879 ms
Runtime per batch   : 1.517879 ms
SD                  : 1.124262 ms
Throughput          : 0.046592 GFLOPs
Q1                  : 1.137977 ms
Median              : 1.158530 ms
Q3                  : 1.256706 ms
Plan Time           : 0.007541 sec
