Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/132/fftw_132_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 132^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.382585 ms
Runtime per batch   : 1.382585 ms
SD                  : 0.712289 ms
Throughput          : 0.048297 GFLOPs
Q1                  : 1.096578 ms
Median              : 1.134637 ms
Q3                  : 1.194442 ms
Plan Time           : 0.007504 sec
