Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/132/fftw_132_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 132^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.201233 ms
Runtime per batch   : 1.201233 ms
SD                  : 0.865885 ms
Throughput          : 0.045802 GFLOPs
Q1                  : 1.016933 ms
Median              : 1.028990 ms
Q3                  : 1.046679 ms
Plan Time           : 0.007355 sec
