Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/132/fftw_132_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 132^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.470258 ms
Runtime per batch   : 1.470258 ms
SD                  : 2.154891 ms
Throughput          : 0.050267 GFLOPs
Q1                  : 1.100730 ms
Median              : 1.118290 ms
Q3                  : 1.138140 ms
Plan Time           : 0.007462 sec
