Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/132/fftw_132_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 132^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.450767 ms
Runtime per batch   : 1.450767 ms
SD                  : 0.874267 ms
Throughput          : 0.044100 GFLOPs
Q1                  : 1.200479 ms
Median              : 1.223522 ms
Q3                  : 1.250280 ms
Plan Time           : 0.005771 sec
