Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/329/fftw_329_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 329^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 82.759240 ms
Runtime per batch   : 82.759240 ms
SD                  : 13.866426 ms
Throughput          : 5.070433 GFLOPs
Q1                  : 77.704209 ms
Median              : 78.233348 ms
Q3                  : 78.784547 ms
Plan Time           : 0.012487 sec
