Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/329/fftw_329_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 329^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 78.465100 ms
Runtime per batch   : 78.465100 ms
SD                  : 19.560127 ms
Throughput          : 5.113088 GFLOPs
Q1                  : 69.226004 ms
Median              : 69.657870 ms
Q3                  : 71.373456 ms
Plan Time           : 0.014610 sec
