Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/329/fftw_329_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 329^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 82.086108 ms
Runtime per batch   : 82.086108 ms
SD                  : 13.478496 ms
Throughput          : 5.113088 GFLOPs
Q1                  : 78.695841 ms
Median              : 79.330995 ms
Q3                  : 79.910011 ms
Plan Time           : 0.007084 sec
