Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/329/fftw_329_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 329^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 82.546299 ms
Runtime per batch   : 82.546299 ms
SD                  : 22.687548 ms
Throughput          : 5.113088 GFLOPs
Q1                  : 71.401442 ms
Median              : 72.235476 ms
Q3                  : 75.674148 ms
Plan Time           : 0.014215 sec
