Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/210/fftw_210_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 210^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 4.674611 ms
Runtime per batch   : 4.674611 ms
SD                  : 3.680175 ms
Throughput          : 0.198126 GFLOPs
Q1                  : 3.684909 ms
Median              : 3.770953 ms
Q3                  : 4.144824 ms
Plan Time           : 0.007301 sec
