Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/210/fftw_210_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 210^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 3.938094 ms
Runtime per batch   : 3.938094 ms
SD                  : 1.829667 ms
Throughput          : 0.204640 GFLOPs
Q1                  : 3.631390 ms
Median              : 3.673786 ms
Q3                  : 3.719980 ms
Plan Time           : 0.005990 sec
