Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/138/fftw_138_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 138^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 3.743442 ms
Runtime per batch   : 3.743442 ms
SD                  : 1.640558 ms
Throughput          : 0.226966 GFLOPs
Q1                  : 3.455132 ms
Median              : 3.471412 ms
Q3                  : 3.484531 ms
Plan Time           : 0.005360 sec
