Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/138/fftw_138_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 138^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 3.674694 ms
Runtime per batch   : 3.674694 ms
SD                  : 2.240230 ms
Throughput          : 0.227084 GFLOPs
Q1                  : 3.435983 ms
Median              : 3.448233 ms
Q3                  : 3.462223 ms
Plan Time           : 0.005488 sec
