Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/138/fftw_138_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 138^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 4.765112 ms
Runtime per batch   : 4.765112 ms
SD                  : 5.081315 ms
Throughput          : 0.225614 GFLOPs
Q1                  : 3.949625 ms
Median              : 3.988544 ms
Q3                  : 4.016298 ms
Plan Time           : 0.007462 sec
