Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/138/fftw_138_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 138^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 4.154880 ms
Runtime per batch   : 4.154880 ms
SD                  : 1.955602 ms
Throughput          : 0.227119 GFLOPs
Q1                  : 3.516670 ms
Median              : 3.532109 ms
Q3                  : 3.550352 ms
Plan Time           : 0.007160 sec
