Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/83/fftw_83_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 83^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.128421 ms
Runtime per batch   : 2.128421 ms
SD                  : 2.246211 ms
Throughput          : 0.074195 GFLOPs
Q1                  : 1.186716 ms
Median              : 1.291792 ms
Q3                  : 2.480109 ms
Plan Time           : 0.005459 sec
