Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/83/fftw_83_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 83^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.900370 ms
Runtime per batch   : 1.900370 ms
SD                  : 2.819659 ms
Throughput          : 0.074195 GFLOPs
Q1                  : 1.311525 ms
Median              : 1.387693 ms
Q3                  : 1.640912 ms
Plan Time           : 0.006272 sec
