Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/479/fftw_479_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 479^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 175.605157 ms
Runtime per batch   : 175.605157 ms
SD                  : 68.415641 ms
Throughput          : 13.581989 GFLOPs
Q1                  : 128.690190 ms
Median              : 130.792307 ms
Q3                  : 231.094575 ms
Plan Time           : 0.021415 sec
