Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/479/fftw_479_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 479^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 193.657216 ms
Runtime per batch   : 193.657216 ms
SD                  : 71.662138 ms
Throughput          : 13.581989 GFLOPs
Q1                  : 144.679817 ms
Median              : 146.679464 ms
Q3                  : 258.860866 ms
Plan Time           : 0.012569 sec
