Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/479/fftw_479_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 479^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 173.490404 ms
Runtime per batch   : 173.490404 ms
SD                  : 63.796473 ms
Throughput          : 13.581989 GFLOPs
Q1                  : 136.866203 ms
Median              : 138.074911 ms
Q3                  : 173.616371 ms
Plan Time           : 0.017368 sec
