Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/479/fftw_479_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 479^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 190.302554 ms
Runtime per batch   : 190.302554 ms
SD                  : 62.442249 ms
Throughput          : 13.581989 GFLOPs
Q1                  : 148.137776 ms
Median              : 149.483136 ms
Q3                  : 245.494994 ms
Plan Time           : 0.016618 sec
