Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/479/fftw_479_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 479^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 178.412717 ms
Runtime per batch   : 178.412717 ms
SD                  : 61.414393 ms
Throughput          : 13.581989 GFLOPs
Q1                  : 119.145555 ms
Median              : 165.962187 ms
Q3                  : 219.076871 ms
Plan Time           : 0.013016 sec
