Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/96/fftw_96_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 96^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.931507 ms
Runtime per batch   : 0.931507 ms
SD                  : 1.464642 ms
Throughput          : 0.007735 GFLOPs
Q1                  : 0.463592 ms
Median              : 0.492799 ms
Q3                  : 0.705678 ms
Plan Time           : 0.004365 sec
