Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/96/fftw_96_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 96^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.663595 ms
Runtime per batch   : 0.663595 ms
SD                  : 0.873333 ms
Throughput          : 0.007822 GFLOPs
Q1                  : 0.394720 ms
Median              : 0.408944 ms
Q3                  : 0.443631 ms
Plan Time           : 0.005674 sec
