Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/96/fftw_96_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 96^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.639552 ms
Runtime per batch   : 0.639552 ms
SD                  : 0.853843 ms
Throughput          : 0.007735 GFLOPs
Q1                  : 0.364122 ms
Median              : 0.384559 ms
Q3                  : 0.560349 ms
Plan Time           : 0.005476 sec
