Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/20/fftw_20_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 20^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.293380 ms
Runtime per batch   : 0.293380 ms
SD                  : 0.129104 ms
Throughput          : 0.000046 GFLOPs
Q1                  : 0.261483 ms
Median              : 0.280453 ms
Q3                  : 0.299114 ms
Plan Time           : 0.000362 sec
