Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/20/fftw_20_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 20^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.432350 ms
Runtime per batch   : 0.432350 ms
SD                  : 1.794711 ms
Throughput          : 0.000058 GFLOPs
Q1                  : 0.281498 ms
Median              : 0.305584 ms
Q3                  : 0.325917 ms
Plan Time           : 0.000341 sec
