Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/20/fftw_20_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 20^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.409994 ms
Runtime per batch   : 0.409994 ms
SD                  : 1.784796 ms
Throughput          : 0.000070 GFLOPs
Q1                  : 0.260531 ms
Median              : 0.280934 ms
Q3                  : 0.304077 ms
Plan Time           : 0.000337 sec
