Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/20/fftw_20_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 20^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.299496 ms
Runtime per batch   : 0.299496 ms
SD                  : 1.792475 ms
Throughput          : 0.000070 GFLOPs
Q1                  : 0.155927 ms
Median              : 0.168701 ms
Q3                  : 0.186023 ms
Plan Time           : 0.000365 sec
