Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/245/fftw_245_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 245^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 9.601825 ms
Runtime per batch   : 9.601825 ms
SD                  : 3.285042 ms
Throughput          : 0.387243 GFLOPs
Q1                  : 7.687763 ms
Median              : 8.189594 ms
Q3                  : 9.924208 ms
Plan Time           : 0.007917 sec
