Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/245/fftw_245_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 245^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 8.311558 ms
Runtime per batch   : 8.311558 ms
SD                  : 2.231050 ms
Throughput          : 0.387704 GFLOPs
Q1                  : 7.200204 ms
Median              : 7.591097 ms
Q3                  : 7.742171 ms
Plan Time           : 0.009248 sec
