Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/245/fftw_245_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 245^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 9.007054 ms
Runtime per batch   : 9.007054 ms
SD                  : 5.437353 ms
Throughput          : 0.387678 GFLOPs
Q1                  : 7.656304 ms
Median              : 7.759113 ms
Q3                  : 7.895470 ms
Plan Time           : 0.007650 sec
