Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/92/fftw_92_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 92^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.622564 ms
Runtime per batch   : 1.622564 ms
SD                  : 0.557281 ms
Throughput          : 0.070036 GFLOPs
Q1                  : 1.350918 ms
Median              : 1.383770 ms
Q3                  : 1.425471 ms
Plan Time           : 0.005580 sec
