Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/92/fftw_92_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 92^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.623171 ms
Runtime per batch   : 1.623171 ms
SD                  : 2.346488 ms
Throughput          : 0.067900 GFLOPs
Q1                  : 1.234078 ms
Median              : 1.261785 ms
Q3                  : 1.291758 ms
Plan Time           : 0.005653 sec
