Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/92/fftw_92_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 92^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.517510 ms
Runtime per batch   : 1.517510 ms
SD                  : 1.686109 ms
Throughput          : 0.067532 GFLOPs
Q1                  : 1.215560 ms
Median              : 1.233630 ms
Q3                  : 1.249671 ms
Plan Time           : 0.004575 sec
