Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/92/fftw_92_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 92^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.579003 ms
Runtime per batch   : 1.579003 ms
SD                  : 1.186280 ms
Throughput          : 0.067585 GFLOPs
Q1                  : 1.177187 ms
Median              : 1.191892 ms
Q3                  : 1.214504 ms
Plan Time           : 0.004929 sec
