Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/238/fftw_238_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 238^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 17.442709 ms
Runtime per batch   : 17.442709 ms
SD                  : 3.710059 ms
Throughput          : 1.002939 GFLOPs
Q1                  : 16.004965 ms
Median              : 16.253507 ms
Q3                  : 16.458618 ms
Plan Time           : 0.009662 sec
