Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/238/fftw_238_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 238^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 20.765195 ms
Runtime per batch   : 20.765195 ms
SD                  : 6.687164 ms
Throughput          : 1.133616 GFLOPs
Q1                  : 17.330641 ms
Median              : 17.592494 ms
Q3                  : 19.297314 ms
Plan Time           : 0.007997 sec
