Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/238/fftw_238_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 238^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 18.148396 ms
Runtime per batch   : 18.148396 ms
SD                  : 5.669939 ms
Throughput          : 1.002939 GFLOPs
Q1                  : 15.903287 ms
Median              : 16.083198 ms
Q3                  : 16.299541 ms
Plan Time           : 0.007732 sec
