Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/205/fftw_205_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 205^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 20.869889 ms
Runtime per batch   : 20.869889 ms
SD                  : 4.433154 ms
Throughput          : 1.254826 GFLOPs
Q1                  : 19.273621 ms
Median              : 19.389381 ms
Q3                  : 19.538640 ms
Plan Time           : 0.008532 sec
