Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/205/fftw_205_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 205^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 20.561994 ms
Runtime per batch   : 20.561994 ms
SD                  : 6.990965 ms
Throughput          : 1.246759 GFLOPs
Q1                  : 18.074372 ms
Median              : 18.198894 ms
Q3                  : 18.343040 ms
Plan Time           : 0.006424 sec
