Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/205/fftw_205_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 205^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 20.794702 ms
Runtime per batch   : 20.794702 ms
SD                  : 6.572057 ms
Throughput          : 1.246462 GFLOPs
Q1                  : 18.737258 ms
Median              : 18.842852 ms
Q3                  : 18.976132 ms
Plan Time           : 0.006213 sec
