Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/205/fftw_205_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 205^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 22.484934 ms
Runtime per batch   : 22.484934 ms
SD                  : 6.192584 ms
Throughput          : 1.270946 GFLOPs
Q1                  : 20.327970 ms
Median              : 20.480548 ms
Q3                  : 20.670096 ms
Plan Time           : 0.009077 sec
