Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/162/fftw_162_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 162^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.450071 ms
Runtime per batch   : 2.450071 ms
SD                  : 1.205611 ms
Throughput          : 0.102771 GFLOPs
Q1                  : 2.044564 ms
Median              : 2.070002 ms
Q3                  : 2.111704 ms
Plan Time           : 0.008493 sec
