Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/162/fftw_162_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 162^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.260977 ms
Runtime per batch   : 2.260977 ms
SD                  : 1.174019 ms
Throughput          : 0.102729 GFLOPs
Q1                  : 1.976314 ms
Median              : 2.000389 ms
Q3                  : 2.025742 ms
Plan Time           : 0.008513 sec
