Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/162/fftw_162_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 162^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.546270 ms
Runtime per batch   : 2.546270 ms
SD                  : 3.798494 ms
Throughput          : 0.104760 GFLOPs
Q1                  : 1.766256 ms
Median              : 1.947144 ms
Q3                  : 2.312281 ms
Plan Time           : 0.007233 sec
