Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/162/fftw_162_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 162^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.010908 ms
Runtime per batch   : 2.010908 ms
SD                  : 1.093253 ms
Throughput          : 0.104763 GFLOPs
Q1                  : 1.734097 ms
Median              : 1.760322 ms
Q3                  : 1.796042 ms
Plan Time           : 0.007018 sec
