Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/89/fftw_89_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 89^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.038908 ms
Runtime per batch   : 2.038908 ms
SD                  : 2.176123 ms
Throughput          : 0.087020 GFLOPs
Q1                  : 1.417547 ms
Median              : 1.483467 ms
Q3                  : 2.640154 ms
Plan Time           : 0.006202 sec
