Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/89/fftw_89_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 89^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.094007 ms
Runtime per batch   : 2.094007 ms
SD                  : 1.258406 ms
Throughput          : 0.087020 GFLOPs
Q1                  : 1.303885 ms
Median              : 1.316973 ms
Q3                  : 2.589369 ms
Plan Time           : 0.006992 sec
