Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/89/fftw_89_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 89^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.958734 ms
Runtime per batch   : 1.958734 ms
SD                  : 2.199124 ms
Throughput          : 0.087020 GFLOPs
Q1                  : 1.272715 ms
Median              : 1.293727 ms
Q3                  : 2.543078 ms
Plan Time           : 0.005193 sec
