Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/89/fftw_89_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 89^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.847403 ms
Runtime per batch   : 1.847403 ms
SD                  : 3.102464 ms
Throughput          : 0.087020 GFLOPs
Q1                  : 1.321054 ms
Median              : 1.326656 ms
Q3                  : 1.335705 ms
Plan Time           : 0.004895 sec
